Date,Albania-Pers,Albania-Mort,Bulgaria-Corp,Bulgaria-Mort,Bulgaria-Pers,Croatia-Mort,Croatia-Pers,Croatia-Corp,Hungary-Pers,Hungary-Corp,Montenegro-Corp,Montenegro-Pers,Romania-Mort,Romania-Corp,Serbia-Corp,Russia-Corp
2016.916666666667,0.07533309465498796,0.02384100687638121,0.03454939175084746,0.03710992256306442,0.019463299249105,0.04045141687903907,0.04611838938421089,0.02075769304666819,0.05293914732233408,0.02022159637269536,0.03794356075633373,0.03081376674467627,0.04063090585735997,0.06874224784385968,0.03348371205258792,0.01929039068787498
2017.0,0.073955,0.02372,0.035814,0.03738,0.01772,0.040314,0.04609200000000001,0.020864,0.053067,0.022948,0.03666,0.031044,0.04088799999999999,0.06840299999999999,0.032397,0.022264
2017.083333333333,0.07264835980079486,0.02222908207504568,0.03524467438156957,0.03544187650820469,0.01783172055705244,0.04002172059504204,0.04555444118628702,0.02155075057980888,0.05171273707055167,0.02357691136351732,0.03592155003882568,0.03130070267060262,0.04217072725161611,0.06625413563532599,0.03198726761770391,0.01863446002778556
2017.166666666667,0.07090056633324399,0.0217634689182105,0.03511787111239804,0.03346936365920923,0.01777718374002778,0.0397832619436243,0.04534235739867287,0.02254955357550193,0.05113441717340044,0.02369054187940852,0.03570352285501949,0.03112128321526457,0.04164202212321427,0.0627425333703974,0.03200870664954993,0.01775948844073902
2017.25,0.071161,0.021548,0.034383,0.034982,0.01694,0.039576,0.04498100000000001,0.023444,0.051456,0.025528,0.034977,0.031627,0.04514799999999999,0.063426,0.03394800000000001,0.016564
2017.333333333333,0.06863810720094903,0.02234014316863715,0.03450933458049313,0.03461255432620602,0.01709585836230937,0.03824705298206892,0.04483695774656783,0.01922511728426612,0.05134345076210065,0.02558341017639202,0.03500905844860059,0.03153587509916311,0.04603140563920494,0.0660754127182593,0.03353417387439058,0.01672255885821601
2017.416666666667,0.06676453384367034,0.02186218498552905,0.03465829054736122,0.03451804077494959,0.01698670087886598,0.03669871910155983,0.04292481787362659,0.01675792757429741,0.05123588481363826,0.02551432786023359,0.03497478368695628,0.03159461231304729,0.04467348144651655,0.0667440426524118,0.03300059048226304,0.01700047937877639
2017.5,0.066761,0.023996,0.034689,0.03432200000000001,0.017396,0.035535,0.041879,0.019292,0.050871,0.025264,0.034824,0.031121,0.042388,0.066945,0.033167,0.01702
2017.583333333333,0.065522194233839,0.02190531661981169,0.03487429194035178,0.03464560718833467,0.01757870042171197,0.03553995600441059,0.04180591232418778,0.02024670275279581,0.05033738464285903,0.02480135756756378,0.03476298804776119,0.03065077193078352,0.04193133335464617,0.06734761054257232,0.03329397287688036,0.02035668746027257
2017.666666666667,0.06484826462990051,0.02275054516783839,0.03498622037927363,0.03425591534529285,0.01755155125704828,0.03553789480009468,0.04178401676978215,0.02242470858606099,0.04961186574937088,0.02653210001341403,0.03439830631283894,0.03030561711456841,0.0406657426566476,0.06739097861084943,0.03283723963742665,0.02190775863834762
2017.75,0.061294,0.021188,0.035094,0.033244,0.017876,0.035517,0.043408,0.02582,0.049431,0.027796,0.034149,0.029339,0.039868,0.067521,0.03723700000000001,0.022264
2017.833333333333,0.05675562616182932,0.02102150222810188,0.03563605853633492,0.03327659617115624,0.01718888629462438,0.03551016286022435,0.04368054395520331,0.02437072127526142,0.0500963000317589,0.02326675330943637,0.03411457030932768,0.02932157026511494,0.03496681492929072,0.06760865695920948,0.03767685030614035,0.02329281378963293
2017.916666666667,0.05569894099712291,0.02083421128603363,0.03626802531331753,0.03368812026307959,0.01671095944685283,0.03527922694269808,0.04289023031253998,0.02406590765588265,0.05011831455570693,0.01993384783013426,0.03500012492189914,0.03024529492487791,0.03083664978140424,0.06768006953198194,0.03669487179876511,0.0247152428350991
2018.0,0.053671,0.020852,0.036516,0.031671,0.017228,0.034482,0.042022,0.020624,0.048135,0.019,0.035391,0.030725,0.028528,0.06770999999999999,0.035972,0.025084
2018.083333333333,0.05452966262986923,0.01921891984200057,0.03615510568559836,0.03309556511742952,0.01727424503948137,0.03437412464346404,0.04228501668979556,0.02195790370937444,0.04835813955975062,0.01902783445222603,0.03570313592471652,0.03077825075170225,0.0294319868779738,0.06715800357181641,0.03598584166011429,0.02396925238871795
2018.166666666667,0.05410022134539968,0.01809204910657485,0.03567722774682693,0.03368140377299922,0.01723243604807827,0.03422831737160167,0.04145857449790646,0.02288959649779676,0.04833107556772531,0.01905282815872218,0.03597626702378993,0.03058614630660171,0.02558272800153416,0.06586499645350655,0.03597691353107314,0.02385747806588656
2018.25,0.055046,0.016184,0.035679,0.034201,0.017612,0.034158,0.040295,0.022904,0.046758,0.019048,0.035814,0.031231,0.020308,0.064938,0.036005,0.023596
2018.333333333333,0.05498179960097596,0.01621325085141947,0.03568694841843336,0.03292022072866729,0.0175578269654435,0.03412748748105413,0.03908606925016813,0.02118136837775271,0.0464735651774669,0.01784708643129411,0.03606552860870329,0.03128896042403542,0.01990392333876034,0.05597762177473521,0.03618493090251986,0.02839953451082756
2018.416666666667,0.05487964446197045,0.01628855840336833,0.03570312532312089,0.03159983023948949,0.01747082794963136,0.03409107515798933,0.03857881866902436,0.01859045991465526,0.04648591474915045,0.01741916444786483,0.03644525703920301,0.03137195563642015,0.01933621516730114,0.05032563758595805,0.03678844909426512,0.03045112525221061
2018.5,0.054672,0.016256,0.035706,0.031891,0.017372,0.033852,0.038909,0.018824,0.045966,0.017644,0.03693,0.030351,0.019096,0.05214,0.037402,0.031756
2018.583333333333,0.05530354603575966,0.01709447511396778,0.03597828439825729,0.03185361392466792,0.01739047994555224,0.03342897269039124,0.03919711095503184,0.01848573531386223,0.04593972990292774,0.01863856889657613,0.03693420143585457,0.03039524750388464,0.02076955115284978,0.05362176170165625,0.03288881723520573,0.029680555696494
2018.666666666667,0.05639339738768474,0.01703097512218284,0.03531549927051614,0.03191026065381885,0.01749088906235658,0.03381770925044426,0.04078136097154138,0.01843729185300807,0.04589873737720128,0.01891506896671277,0.03685799959655469,0.03045333330027587,0.02605945268379491,0.0538199544517767,0.02815190631084115,0.02612000701013666
2018.75,0.058808,0.019316,0.033726,0.031638,0.017492,0.036246,0.041065,0.015824,0.045876,0.018868,0.036516,0.030538,0.024136,0.054759,0.027887,0.024796
2018.833333333333,0.05791626658459832,0.02029941225342947,0.03482585164002069,0.03169859151935285,0.01696663935326881,0.03621559421438086,0.0399252857905914,0.01581672772765951,0.04586135411657713,0.01891021021754875,0.03642831770004547,0.03036576655950951,0.02503607240884724,0.05419113749096371,0.028382121709897,0.02602644992474888
2018.916666666667,0.05706865598243906,0.02132227580439611,0.03624682655458207,0.03127366075824957,0.01630889027459214,0.03620697380732612,0.03864074011929814,0.01615420384916865,0.04586907005597464,0.01891565860788674,0.03690307369309622,0.02991389343119126,0.02605465528284728,0.05248193376583293,0.03153538544401283,0.02919575242343208
2019.0,0.057169,0.013748,0.03621,0.030868,0.016928,0.036183,0.038095,0.038864,0.04584,0.01936,0.037362,0.02814,0.027064,0.051564,0.031979,0.029908
2019.083333333333,0.05721160258037387,0.01581745115925475,0.03758353148526258,0.03106456291233143,0.01682201590166308,0.03608108186199047,0.03817033592962173,0.03657459468523811,0.04585515996564464,0.01897591957159888,0.03704785463360047,0.02778951259484948,0.02699227884495806,0.04959840529619999,0.03513969065395058,0.02985115444317635
2019.166666666667,0.05701687415952199,0.01585920310892028,0.03900390780645073,0.03136352473647762,0.01666008836140046,0.03603240119017352,0.03884733619609319,0.01724333900200243,0.04572648845973255,0.0192793619318498,0.03670826906186452,0.02760053719106876,0.02689307804441507,0.0486188773551155,0.03862362248175668,0.02306483459037777
2019.25,0.056685,0.01676,0.037731,0.03156100000000001,0.016556,0.035985,0.038601,0.012128,0.04627199999999999,0.021316,0.036435,0.027502,0.02578,0.048486,0.039041,0.017164
2019.333333333333,0.05667465169367951,0.01185339391887285,0.0374499827131874,0.03137867656719203,0.01709515144162304,0.03591437588669404,0.03846888901685273,0.01213008352279606,0.04675471570053673,0.02104723291376123,0.0365568805828583,0.02882451372586842,0.02599847568070133,0.05154101960688356,0.03853093437043954,0.01804180820194297
2019.416666666667,0.05653131892120176,0.01108143188712931,0.0372465221772733,0.03118748596446794,0.01729316275032619,0.03590742270302449,0.038187089388892,0.01213555051584199,0.04703148755030585,0.02198557297847704,0.03617126196855677,0.02981514676276439,0.01973273495516861,0.05366995744364524,0.0362991680249633,0.02080331815345401
2019.5,0.056355,0.010508,0.037461,0.030791,0.0176,0.035868,0.03823800000000001,0.01214,0.046866,0.023164,0.037407,0.029537,0.014836,0.054354,0.036269,0.024064
2019.583333333333,0.05779194018347682,0.01028922333620043,0.03746571341470769,0.03084243584072588,0.01737170988236377,0.03693719745690231,0.03779097071199636,0.01296947659657445,0.0472184505498443,0.02646620609821623,0.0378532475081054,0.03045713694334054,0.0145774779585997,0.0548619843992993,0.0354792125285404,0.02511453965208063
2019.666666666667,0.05883094601316938,0.008040376335744226,0.04125316182310837,0.03077834515474481,0.01752222721974826,0.03700270411696404,0.0380876686018426,0.01266570483765546,0.04766428787692489,0.02735800441717666,0.03926215319784289,0.03038155203607613,0.01454402218403263,0.05562996852478529,0.03486061402921459,0.02512509067515262
2019.75,0.058049,0.005899999999999997,0.040395,0.030648,0.017936,0.037461,0.040108,0.01352,0.047568,0.027484,0.038775,0.03067,0.014512,0.056649,0.034707,0.02614
2019.833333333333,0.05549616509808138,0.008524513898050782,0.04044240113769827,0.03072133157085126,0.01785932059340591,0.0364019920560764,0.04024361511730722,0.01352230670022776,0.04776760988645834,0.02871974533731462,0.03832077366543069,0.0304947432286007,0.01444533483377464,0.05022663681394627,0.03482617586657223,0.02601356396148936
2019.916666666667,0.05089807108922231,0.01009090191243015,0.04025168968437778,0.03086484770670691,0.01783687165210388,0.03682892641768996,0.03898180582203942,0.01344342198817205,0.04772503623603691,0.02916841875748381,0.03741605650874111,0.03015826829152594,0.01443057991943273,0.04765554727098,0.03493803340288711,0.02567547163434824
2020.0,0.052373,0.008407999999999997,0.039657,0.03089,0.017864,0.036102,0.03823800000000001,0.014372,0.049359,0.034144,0.037182,0.029988,0.014776,0.045696,0.034861,0.02566
2020.083333333333,0.05223862932379657,0.008178458302644367,0.03924982418063326,0.03080376556496402,0.01703382153055366,0.03607857539938368,0.0381459630418289,0.0180738755988203,0.05037084770802304,0.03413788279980614,0.03674986002895893,0.02991351062672992,0.01476753543923886,0.04502843712695193,0.03400516587519105,0.0262716095995582
2020.166666666667,0.05228730110837861,0.007830878920669413,0.03913256687348467,0.03084987505149447,0.01575383454662068,0.03602711245312153,0.03757132428838635,0.02156355684831489,0.05150146072658292,0.03429788544719687,0.03665670744657172,0.02966077920139184,0.01474506934883855,0.05208728602115569,0.03438706727080332,0.02685889549647098
2020.25,0.05183400000000001,0.007087999999999999,0.040908,0.030659,0.016784,0.035994,0.036907,0.021812,0.05065500000000001,0.0346,0.036597,0.029702,0.014716,0.05079,0.033354,0.026968
2020.333333333333,0.05218097952726985,0.009180435679172323,0.04067236917821781,0.03083052949859641,0.01797828020864942,0.03582815370116578,0.03729256405626274,0.02184627028097844,0.04955571376137673,0.03723291456720351,0.03672920228472274,0.02957978111387826,0.01440728418126318,0.05276511742842974,0.03664997221966595,0.02691852257533964
2020.416666666667,0.05274414180425767,0.01179712280613575,0.04070726200996291,0.03082923446312635,0.01825817762097137,0.03567912691923294,0.03800817248685048,0.02113324250942927,0.04882544539755424,0.04030971711588419,0.0361035075967917,0.0294242792957961,0.01403932404149021,0.05469946428334441,0.04329151717022784,0.02728302096821375
2020.5,0.053132,0.01262,0.039945,0.031495,0.018296,0.035697,0.038183,0.020096,0.048936,0.038644,0.035247,0.02924,0.01432,0.053508,0.04057,0.022552
2020.583333333333,0.0582735602511844,0.01300364100889286,0.0399431690265295,0.03267121063337344,0.02426778243181836,0.03541775306387872,0.03890777860013778,0.02027980545097963,0.05023590261394113,0.03853416414569479,0.03520552630017696,0.02940828034381905,0.01479194304350509,0.05354733717863438,0.04140688578891044,0.02900025329743449
2020.666666666667,0.06100562132547559,0.01317030086955627,0.04076987482007841,0.03426969421961045,0.02464970478424382,0.03635225364789758,0.0388075673361939,0.0203112382569817,0.05065386539343888,0.03764236838918079,0.03513533839629197,0.02972869553654259,0.01290649991757554,0.05357773988155302,0.04386379352066041,0.03362624144834574
2020.75,0.057708,0.013088,0.040989,0.034861,0.024536,0.038037,0.04288,0.020492,0.050736,0.037312,0.034968,0.029614,0.009988,0.053589,0.034223,0.030808
2020.833333333333,0.05786809537836318,0.01341847005949704,0.04047783956631316,0.03455081692527295,0.02482973221986835,0.03815503228960314,0.04530680534597481,0.02049215408118887,0.05029616738399767,0.03625973650277363,0.03503760629875887,0.02986143071408426,0.01252316243879365,0.05393676300156307,0.03624456337607228,0.03156337722653878
2020.916666666667,0.05758153521451754,0.01377385235616665,0.04052362929176619,0.0337255970464655,0.0251130942355137,0.03787634008637535,0.04728576089778981,0.02068320314699786,0.0491241862307351,0.03524634352785795,0.03508407635588265,0.02999485835172305,0.01160991656132697,0.05325353840546407,0.03902417317736166,0.03193939730303748
2021.0,0.05936900000000001,0.014588,0.04008,0.033706,0.025328,0.038982,0.045487,0.020936,0.048252,0.034396,0.035571,0.030098,0.016756,0.05034,0.038546,0.03502
2021.083333333333,0.06014963543129873,0.01402088987676095,0.0400622616083148,0.0334552959913476,0.02556072657890437,0.03844312443286436,0.04629226507952502,0.02095167466695784,0.04985735943057021,0.03768629103701068,0.03508311566417982,0.030008543359913,0.01505851205337665,0.0487989254703069,0.04060039354415287,0.02894672166292522
2021.166666666667,0.0575956569337652,0.01387008675893319,0.03958661665642097,0.03269420735449676,0.02545708842983298,0.04051576352163727,0.04761319203192911,0.02166058952199744,0.05377996243441457,0.04145507971031885,0.0344524411675074,0.03001071657281165,0.01386355581933138,0.04614358067406286,0.04056673158439648,0.02826904731467022
2021.25,0.06545200000000001,0.013436,0.04296,0.031946,0.02444,0.043797,0.04768700000000001,0.019808,0.052959,0.04192,0.040656,0.03155,0.012688,0.042816,0.041593,0.022048
2021.333333333333,0.08127971520911088,0.02067398315637883,0.04276885204689096,0.03775624191806647,0.02653982560248308,0.04415240393544077,0.04875435732334175,0.01910413312279814,0.05107182442957702,0.03919284467744405,0.03705449207560227,0.037629181307018,0.01272758945836724,0.04498512836306157,0.0429759706838048,0.02305181277337878
2021.416666666667,0.09009722784793307,0.03961257473879212,0.04269105179825954,0.04031884307048804,0.02752607084602235,0.04451330893426234,0.05136845275265572,0.01932712818152841,0.05149687004330242,0.03668691615270937,0.03783463554823296,0.04621526366228158,0.0136980298534255,0.04592179900580182,0.04671943113434938,0.02395211393556587
2021.5,0.086165,0.035132,0.041394,0.037534,0.02684,0.044634,0.05278000000000001,0.0179,0.050943,0.039088,0.053715,0.0431,0.015004,0.046821,0.048567,0.0244
2021.583333333333,0.08656917543270824,0.03331885917375096,0.04083817875617304,0.03648074720730435,0.02715864546669818,0.0439422873605443,0.05095497832857285,0.01939352419324234,0.04995534314894947,0.03793269128219591,0.05606519572085707,0.04310176597069458,0.01533931941665746,0.04882801599261047,0.04686295553430462,0.02496422822406795
2021.666666666667,0.0881787172779616,0.03245362103265483,0.04004615628858543,0.03531735467075747,0.0274993838351165,0.04370606499810249,0.04885092257404858,0.02255553442003198,0.04989575973439474,0.03388536793308398,0.05472367574437952,0.04188411520072632,0.0165802338053601,0.04899916968270809,0.05121364868493348,0.02756207028860162
2021.75,0.08828800000000002,0.032288,0.039693,0.033805,0.022832,0.043194,0.04971100000000001,0.021668,0.047334,0.033592,0.048711,0.04121900000000001,0.01798,0.051069,0.06295500000000001,0.03027999999999999
2021.833333333333,0.08759067679550632,0.02809216048272023,0.03790268942420346,0.03370252911023173,0.02262998472738295,0.04263871792628782,0.05132232119247871,0.02160204956346866,0.04312426456551123,0.03161607359914116,0.04886937282401467,0.04010117042671183,0.0185224209708667,0.04905865477758059,0.06250316620184206,0.01991647589969205
2021.916666666667,0.08447140514422215,0.02614246105010362,0.03825329279226029,0.03360341344834011,0.02204916909332039,0.04180843219699181,0.05004929875456799,0.02153291973276082,0.04453156723811252,0.03088960115064412,0.0488848545515637,0.04035606356318756,0.01537882966978124,0.04622667010292615,0.05943313831468276,0.01134338088433564
2022.0,0.082315,0.026552,0.037038,0.034729,0.022292,0.041448,0.04424400000000001,0.021572,0.04242,0.02764,0.048972,0.039899,0.014032,0.048369,0.05193300000000001,0.016564
2022.083333333333,0.07324727713552502,0.02603237906560382,0.03692906047265235,0.03445035461865743,0.02228273628643198,0.03880263768978106,0.04313223749397801,0.02060153767972284,0.04247133567252909,0.02705885211192552,0.0471776631402002,0.0420291862003494,0.01612902981938929,0.05123919279947906,0.05097579962087201,0.02148769560227312
2022.166666666667,0.07892989214321783,0.02672663584785433,0.03692571398156697,0.03447431057054445,0.02228102382661303,0.03523705239787754,0.04189558694490078,0.01887985487829606,0.04242059699403195,0.0256466668875066,0.04595920182851285,0.037496362996789,0.01706046955966256,0.0533191502950241,0.04957706401944781,0.02155659507760326
2022.25,0.06921400000000001,0.020552,0.036858,0.034124,0.022268,0.034464,0.042363,0.01892,0.042204,0.0259,0.042663,0.035158,0.01684,0.052338,0.049667,0.02392
2022.333333333333,0.06363399030206057,0.02023217905754372,0.03568351606419171,0.03155772592208311,0.02190938677186987,0.03450383589910262,0.04130239468104747,0.01891605635011088,0.04320035963199778,0.02440932484483707,0.04317584601872915,0.03466341006661448,0.01561553685333154,0.05159835406388481,0.04809972910358255,0.02383869858219608
2022.416666666667,0.05665597514602257,0.01753652455882119,0.03347550104912208,0.03294298163370607,0.02176649271611095,0.03423666556506064,0.04019208461036806,0.0189089341645242,0.0431320755610274,0.02235350785138444,0.0400190947068431,0.03492114206594554,0.01542558572995566,0.05177581874849625,0.04710237810475513,0.02686568271111796
2022.5,0.057906,0.006883999999999999,0.034302,0.028855,0.021848,0.033816,0.040042,0.01886,0.037515,0.019816,0.03801,0.034443,0.01402,0.049818,0.046059,0.026716
2022.583333333333,0.05589403294740997,0.006925991419822813,0.03382545702423641,0.0288247820973203,0.02215450790819421,0.03393158183387555,0.03932809769554396,0.01856628705955689,0.03691492457057494,0.01798265953158984,0.0381639853947375,0.03419107150973724,0.01407439271435501,0.04954197199516266,0.04521843582855485,0.02646631874228059
2022.666666666667,0.05632257017317027,0.007421958591427018,0.03337819736680913,0.02881674331200854,0.0223349472840474,0.03426761863497101,0.03810656650491164,0.01798421222203468,0.03528109818007306,0.01652515089039838,0.03834842062365591,0.03442053829522568,0.01406001984455108,0.04875016603905788,0.04498565268904626,0.0258461103066757
2022.75,0.05478200000000001,0.007579999999999998,0.033015,0.028789,0.022124,0.034203,0.037743,0.01664,0.035859,0.017596,0.038442,0.033783,0.01408,0.044994,0.041351,0.025816
2022.833333333333,0.05477735609629126,0.007475518177019705,0.03356808399616721,0.02851376359210201,0.02030704083201594,0.03393054390895423,0.03677892636162225,0.01663623853349784,0.03621305033630191,0.01847011075188223,0.038505105490206,0.0370635284492694,0.01451983698683378,0.04487808108948291,0.04106284528470693,0.02578903412502792
2022.916666666667,0.05474061894724792,0.007757598916572867,0.03370218484616587,0.02833717100129023,0.01861281360485048,0.03383800418255953,0.03665401640371978,0.01597764627087907,0.03686211904098399,0.01965050068044231,0.0386032775476905,0.0391981434878912,0.01514357541000246,0.04508464174394924,0.04102733922046941,0.02718457108954203
2023.0,0.054705,0.008012,0.03414,0.028096,0.0197,0.033303,0.03697300000000001,0.013388,0.036678,0.019468,0.038838,0.037314,0.016084,0.045381,0.04101,0.027604
2023.083333333333,0.05474195436999478,0.00769831777812643,0.03389806902432561,0.0280413091781302,0.01907738446711462,0.03344524111469564,0.03703447000102148,0.01245527120560536,0.03668506313244017,0.01946358387449589,0.03838102876658649,0.03719000844844522,0.01606094341551227,0.04673064555154569,0.0406657601648164,0.02581373250852166
2023.166666666667,0.05650739501344539,0.007468277403705928,0.03345529883698297,0.02712521645378413,0.01743051158324777,0.03337245418854803,0.03710819833317755,0.01246140803469433,0.03670404379284292,0.02014411158495339,0.03758839174991584,0.03677100240913852,0.01604999149775709,0.0519964166552949,0.03950099861801529,0.02594026640876922
2023.25,0.056806,0.006032000000000001,0.033609,0.024697,0.013388,0.033042,0.036324,0.018752,0.036876,0.020284,0.038001,0.036511,0.016048,0.050565,0.039987,0.023056
2023.333333333333,0.05670698586938018,0.00670219340152598,0.03352373043812198,0.02475688466804606,0.01177044320644429,0.03295300094880555,0.03581247783812396,0.01847036157213736,0.03539960913244784,0.02072508636852725,0.03792178216343362,0.03645565241711248,0.01673040225610752,0.04975733423771584,0.03911448882133192,0.02107711110946223
2023.416666666667,0.05657786035196425,0.00815953363989435,0.03365868158791587,0.02480278831376725,0.009602635417053404,0.03300484693252596,0.03454192630306692,0.01839299582864181,0.03730772631899805,0.02222866472428678,0.03785772978858345,0.03627733485817633,0.01482411829780928,0.04827119606287025,0.03827410875277035,0.02349623376189736
2023.5,0.05628900000000001,0.007616,0.036885,0.024862,0.01118,0.03279,0.034938,0.018224,0.042537,0.026704,0.037452,0.035268,0.018952,0.047667,0.03551,0.03094
2023.583333333333,0.05430148042573325,0.007613400083567362,0.03684305504626104,0.0251957237086252,0.01116967744931459,0.03280784421513133,0.03498371990477149,0.01761280275986535,0.04190388670560779,0.02660897826785703,0.03761420893278813,0.03511596071222105,0.01899000697749027,0.05033800962996565,0.03560796471619575,0.03040442391907978
2023.666666666667,0.05685353496994697,0.0099560747906007,0.03665225950134103,0.02541801531605919,0.0112797964287554,0.03280711200820271,0.03496135858043498,0.01717575576418744,0.04210750249416065,0.02654928639969743,0.03702185031287491,0.03526250252899932,0.01898047873437234,0.0521834588069267,0.03481157991474763,0.02964607590786978
2023.75,0.061558,0.010424,0.036741,0.025291,0.011276,0.032808,0.035004,0.016244,0.041565,0.026476,0.036723,0.034014,0.020008,0.052428,0.034289,0.028108
2023.833333333333,0.06325824385832919,0.01122368666291417,0.03674806896272967,0.02640139509382602,0.01165223345708975,0.03303097557386867,0.03643944617293788,0.01523658929044004,0.04187146528285991,0.02698286659679684,0.03747569055033554,0.03572922369459826,0.01748230615437617,0.05164959554673865,0.0339701021865102,0.02810177689135337
2023.916666666667,0.06454096401544171,0.01190909036481068,0.03666795983328554,0.02839767213207616,0.01013499667715584,0.03334688005663748,0.03800375520853341,0.01423836013739751,0.04195932253981606,0.02740202231332966,0.03778517870459176,0.03833151796380403,0.01754803953606876,0.05067234740349875,0.03376875029506386,0.02777824724524546
2024.0,0.066057,0.012488,0.036579,0.029152,0.016868,0.034248,0.038227,0.013268,0.042222,0.027496,0.038919,0.036896,0.016708,0.04989,0.03389300000000001,0.025552
2024.083333333333,0.06489061769507244,0.01205783015553782,0.03652638265729607,0.02925356046227336,0.01742047569724071,0.03369176654662081,0.03860943641908998,0.01448727631635865,0.04220397571489305,0.02714131261761714,0.03875077835697471,0.03710337824318723,0.01676162565155146,0.04789544791024523,0.03453622678861232,0.0254606436934789
2024.166666666667,0.06387303073780021,0.01167023780396702,0.0365482232846019,0.02918907011028315,0.01779481462281527,0.03309634846610374,0.03825991655609055,0.01479555757680906,0.04219549953037597,0.02675815494247762,0.03872330067868512,0.03726191178549682,0.0166797674996677,0.04594402501897366,0.03501917360272481,0.02542155623199712
2024.25,0.062999,0.011228,0.036336,0.02869,0.018212,0.033546,0.037303,0.016052,0.04197,0.025936,0.038289,0.03723700000000001,0.016276,0.045678,0.035004,0.025444
2024.333333333333,0.06325058497759156,0.01124129986493457,0.03608212027029119,0.02854857603139428,0.01826788208595641,0.03353810285316155,0.03658463026589229,0.01477859736852344,0.0368526715974339,0.02340491474987587,0.03799118628893478,0.03669750660582682,0.01636312709442697,0.0441506492402315,0.03506125619237614,0.02637873127606005
2024.416666666667,0.06483117734737176,0.01209029896774915,0.03541702871582402,0.02814418594338356,0.01817690087702831,0.03345890219251957,0.03577058483515867,0.01614481633957446,0.03465678056411606,0.02023507047917902,0.03787693612950841,0.03501294308636328,0.01926320288710644,0.04328893211800541,0.03474164110536523,0.02684553702443775
2024.5,0.067278,0.01394,0.033726,0.027876,0.017876,0.032925,0.03606,0.012416,0.036948,0.019492,0.037587,0.03543300000000001,0.01852,0.043239,0.033805,0.026788
2024.583333333333,0.06962963144592564,0.01362934329009292,0.0334142967800936,0.02736204825226436,0.01701461539450445,0.03286556428569472,0.03583776314751455,0.01235371835410363,0.03620332329997777,0.01840690967082328,0.03806478080004681,0.03534362924451372,0.01761897565344905,0.04351115786505102,0.03427790229080651,0.02552540254590686
2024.666666666667,0.07021578433135317,0.0141557043802709,0.0329273618357649,0.02735207338157016,0.01694019968254529,0.0329591065149632,0.03565684453555829,0.01272385500441395,0.03624981371970905,0.01884500121290255,0.03812818862844734,0.03505805012769093,0.01893846227062713,0.04450718292545619,0.03330721909971192,0.02550013296309466
2024.75,0.07165600000000001,0.015872,0.033024,0.025566,0.016664,0.033222,0.035301,0.012968,0.035625,0.017776,0.03801,0.034047,0.01366,0.045048,0.036555,0.025144
2024.833333333333,0.06708414992823217,0.01507529095816135,0.03436720072317513,0.02559248764570906,0.0172710465851071,0.03354578425185896,0.03372864757342343,0.00838160385034428,0.03524448089338323,0.01691562937165515,0.03827752538582467,0.03314753490256468,0.01595497342422674,0.04382794059605361,0.0371279402373882,0.02388673472670477
2024.916666666667,0.06710043549738061,0.01228015919567466,0.03400492871634771,0.02543887021319408,0.01797986629363297,0.03239147560411186,0.03333017134613352,0.006310781109389593,0.03451651134198475,0.01679315714950669,0.03910338737038081,0.0356547547246607,0.0178652550007449,0.0421163199637186,0.03789172169008528,0.02292476798151248
2025.0,0.06438,0.01168,0.03506,0.02671,0.01915,0.03124,0.0324,0.008,0.03438,0.01607,0.03886,0.03723,0.02027,0.04182,0.03802,0.023
